sample	r1	r2
M398_s015_EKS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/88M_S58_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/88M_S58_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/88M_S58_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/88M_S58_L002_R2_001.fastq
M398_s030_EKS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/89M_S59_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/89M_S59_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/89M_S59_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/89M_S59_L002_R2_001.fastq
M399_s005_EKS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/15M_S8_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/15M_S8_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/15M_S8_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/15M_S8_L002_R2_001.fastq
M399_s015_EKS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/32M_S20_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/32M_S20_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/32M_S20_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/32M_S20_L002_R2_001.fastq
M399_s030_EKS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/16M_S8_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/16M_S8_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/16M_S8_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/16M_S8_L002_R2_001.fastq
M400_s005_EKS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/40M_S14_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/40M_S14_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/40M_S14_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/40M_S14_L002_R2_001.fastq
M400_s015_EKS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/41M_S27_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/41M_S27_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/41M_S27_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/41M_S27_L002_R2_001.fastq
M400_s030_EKS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/42M_S28_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/42M_S28_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/42M_S28_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/42M_S28_L002_R2_001.fastq
M401_s005_EKS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/84M_S29_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/84M_S29_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/84M_S29_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/84M_S29_L002_R2_001.fastq
M401_s015_EKS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/85M_S56_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/85M_S56_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/85M_S56_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/85M_S56_L002_R2_001.fastq
M401_s030_EKS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/86M_S57_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/86M_S57_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/86M_S57_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/86M_S57_L002_R2_001.fastq
M408_s005_EKS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/23M_S12_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/23M_S12_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/23M_S12_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/23M_S12_L002_R2_001.fastq
M408_s015_EKS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/36M_S24_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/36M_S24_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/36M_S24_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/36M_S24_L002_R2_001.fastq
M408_s030_EKS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/24M_S12_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/24M_S12_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/24M_S12_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/24M_S12_L002_R2_001.fastq
M415_s005_EKS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/21M_S11_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/21M_S11_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/21M_S11_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/21M_S11_L002_R2_001.fastq
M415_s015_EKS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/35M_S23_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/35M_S23_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/35M_S23_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/35M_S23_L002_R2_001.fastq
M415_s030_EKS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/22M_S11_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/22M_S11_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/22M_S11_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/22M_S11_L002_R2_001.fastq
M416_s005_EKS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/61M_S21_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/61M_S21_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/61M_S21_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/61M_S21_L002_R2_001.fastq
M416_s015_EKS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/62M_S41_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/62M_S41_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/62M_S41_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/62M_S41_L002_R2_001.fastq
M416_s030_EKS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/63M_S42_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/63M_S42_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/63M_S42_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/63M_S42_L002_R2_001.fastq
M418_s005_EKS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/65M_S22_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/65M_S22_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/65M_S22_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/65M_S22_L002_R2_001.fastq
M418_s015_EKS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/66M_S44_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/66M_S44_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/66M_S44_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/66M_S44_L002_R2_001.fastq
M418_s030_EKS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/67M_S45_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/67M_S45_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/67M_S45_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/67M_S45_L002_R2_001.fastq
M419_s005_EKS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/71M_S24_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/71M_S24_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/71M_S24_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/71M_S24_L002_R2_001.fastq
M419_s015_EKS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/72M_S48_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/72M_S48_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/72M_S48_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/72M_S48_L002_R2_001.fastq
M419_s030_EKS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/108M_S72_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/108M_S72_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/108M_S72_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/108M_S72_L002_R2_001.fastq
M587_s005_EKS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/90M_S31_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/90M_S31_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/90M_S31_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/90M_S31_L002_R2_001.fastq
M587_s015_EKS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/91M_S60_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/91M_S60_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/91M_S60_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/91M_S60_L002_R2_001.fastq
M587_s030_EKS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/92M_S61_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/92M_S61_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/92M_S61_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/92M_S61_L002_R2_001.fastq
M588_s005_EKS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/58M_S20_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/58M_S20_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/58M_S20_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/58M_S20_L002_R2_001.fastq
M588_s015_EKS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/59M_S39_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/59M_S39_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/59M_S39_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/59M_S39_L002_R2_001.fastq
M588_s030_EKS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/60M_S40_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/60M_S40_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/60M_S40_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/60M_S40_L002_R2_001.fastq
M589_s005_EKS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/43M_S15_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/43M_S15_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/43M_S15_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/43M_S15_L002_R2_001.fastq
M589_s015_EKS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/44M_S29_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/44M_S29_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/44M_S29_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/44M_S29_L002_R2_001.fastq
M589_s030_EKS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/45M_S30_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/45M_S30_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/45M_S30_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/45M_S30_L002_R2_001.fastq
M595_s005_EKS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/19M_S10_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/19M_S10_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/19M_S10_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/19M_S10_L002_R2_001.fastq
M595_s015_EKS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/34M_S22_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/34M_S22_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/34M_S22_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/34M_S22_L002_R2_001.fastq
M595_s030_EKS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/20M_S10_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/20M_S10_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/20M_S10_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/20M_S10_L002_R2_001.fastq
M600_s005_EKS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/46M_S16_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/46M_S16_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/46M_S16_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/46M_S16_L002_R2_001.fastq
M600_s015_EKS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/47M_S31_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/47M_S31_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/47M_S31_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/47M_S31_L002_R2_001.fastq
